mol_id,HOMO_ORCA(eV),LUMO_ORCA(eV),GAP_ORCA(eV)
gdb53892,-5.0275,-1.4531,3.5744
gdb24766,-5.9361,-2.516,3.4200999999999997
gdb23724,-5.5355,-1.5868,3.9486999999999997
gdb47276,-6.6466,-2.9472,3.6994000000000002
gdb29054,-5.7971,-1.9867,3.8104000000000005
gdb75416,-6.3372,-2.2964,4.0408
gdb24873,-6.2257,-2.4188,3.8068999999999997
gdb30538,-3.6158,-0.914,2.7018
gdb125054,-5.6649,-1.5883,4.0766
gdb127485,-5.0046,-1.61,3.3945999999999996
gdb22441,-4.8052,-1.2276,3.5776000000000003
gdb23840,-6.2385,-2.2326,4.0059000000000005
gdb130358,-4.8806,-1.2997,3.5809
gdb66600,-5.2244,-2.3472,2.8772
gdb129175,-6.0641,-0.9896,5.0745
gdb133858,-4.4999,-1.9503,2.5496000000000003
gdb8792,-6.4915,-2.3471,4.1444
gdb12654,-6.4698,-2.8054,3.6644
gdb133827,-5.2936,-1.8496,3.444
gdb130355,-3.6656,-0.7702,2.8954
gdb48057,-6.573,-2.1479,4.4251000000000005
gdb4608,-5.1429,-1.6224,3.5205
gdb46028,-6.5876,-2.7541,3.8335
gdb49118,-6.7027,-3.2292,3.4735
gdb48072,-6.0527,-2.7999,3.2527999999999997
gdb129188,-6.1368,-2.2197,3.9171
gdb130386,-6.3349,-0.6722,5.6627
gdb128999,-5.7813,-2.0884,3.6929
gdb47272,-6.3209,-2.2647,4.0562000000000005
gdb50450,-5.0574,-1.4647,3.5927000000000007
gdb23152,-5.3932,-0.2742,5.119
gdb66504,-5.1708,-2.3256,2.8451999999999997
gdb130387,-4.6143,-1.4403,3.1740000000000004
gdb84959,-6.2388,-2.5944,3.6444000000000005
gdb43129,-6.1546,-2.4998,3.6548000000000003
gdb25164,-6.115,-2.3229,3.7921
gdb129214,-6.0952,-2.2998,3.7954000000000003
gdb24545,-5.8554,-2.793,3.0624000000000002
gdb53779,-6.4741,-2.6712,3.8029
gdb41215,-5.9287,1.4368,7.3655
gdb54624,-4.5489,-1.9204,2.6285
gdb23615,-6.2426,0.0884,6.331
gdb63198,-6.2167,-2.4746,3.7421
gdb28830,-5.4804,-1.6324,3.8480000000000003
gdb66499,-5.5512,-3.0991,2.4520999999999997
gdb130382,-3.8971,-2.0895,1.8075999999999999
gdb129643,-5.2619,-1.4465,3.8154
gdb131165,-4.8202,-0.0331,4.7871
gdb26539,-4.621,-1.063,3.5580000000000007
gdb32347,-5.0473,-1.5618,3.4855
gdb129015,-6.2479,-2.6703,3.5775999999999994
gdb23509,-5.2382,-2.0172,3.221
gdb26922,-5.2951,-1.7548,3.5403
gdb133232,-5.9492,-2.1536,3.7956000000000003
gdb8793,-6.4005,-1.9109,4.4896
gdb130374,-3.4684,-1.0172,2.4512
